set e_field  1.1837399375167205e-05  0 0
set e_field  1.1121749575671909e-05  0 0
set e_field  1.0401943264113256e-05  0 0
set e_field  9.678065689610445e-06  0 0
set e_field  8.950202982854579e-06  0 0
set e_field  8.218442147075917e-06  0 0
set e_field  7.4828710488611e-06  0 0
set e_field  6.7435784088090695e-06  0 0
set e_field  6.000653792033647e-06  0 0
set e_field  5.254187598511274e-06  0 0
set e_field  4.504271053272548e-06  0 0
set e_field  3.750996196445237e-06  0 0
set e_field  2.9944558731405022e-06  0 0
set e_field  2.2347437231901236e-06  0 0
set e_field  1.4719541707333673e-06  0 0
set e_field  7.06182413652138e-07  0 0
set e_field  -6.247558713760301e-08  0 0
set e_field  -8.3392311854648e-07  0 0
set e_field  -1.6080627263163672e-06  0 0
set e_field  -2.3847962261703194e-06  0 0
set e_field  -3.164024715109092e-06  0 0
set e_field  -3.945648582845984e-06  0 0
set e_field  -4.729567523387901e-06  0 0
set e_field  -5.515680546757715e-06  0 0
set e_field  -6.303885990849025e-06  0 0
set e_field  -7.094081533431259e-06  0 0
set e_field  -7.886164204280002e-06  0 0
set e_field  -8.68003039745033e-06  0 0
set e_field  -9.475575883684831e-06  0 0
set e_field  -1.027269582294766e-05  0 0
set e_field  -1.10712847771026e-05  0 0
set e_field  -1.187123672270969e-05  0 0
set e_field  -1.267244506395831e-05  0 0
set e_field  -1.3474802645727655e-05  0 0
set e_field  -1.4278201766769177e-05  0 0
set e_field  -1.508253419301886e-05  0 0
set e_field  -1.588769117103055e-05  0 0
set e_field  -1.669356344153123e-05  0 0
set e_field  -1.75000412530992e-05  0 0
set e_field  -1.83070143759563e-05  0 0
set e_field  -1.911437211588242e-05  0 0
set e_field  -1.9922003328243144e-05  0 0
set e_field  -2.0729796432131746e-05  0 0
set e_field  -2.153763942462607e-05  0 0
set e_field  -2.234541989515126e-05  0 0
set e_field  -2.3153025039956897e-05  0 0
set e_field  -2.3960341676698732e-05  0 0
set e_field  -2.476725625912649e-05  0 0
set e_field  -2.5573654891878158e-05  0 0
set e_field  -2.6379423345370898e-05  0 0
set e_field  -2.7184447070800545e-05  0 0
set e_field  -2.798861121522989e-05  0 0
set e_field  -2.879180063678342e-05  0 0
set e_field  -2.959389991993252e-05  0 0
set e_field  -3.039479339087108e-05  0 0
set e_field  -3.119436513298974e-05  0 0
set e_field  -3.1992499002429914e-05  0 0
set e_field  -3.278907864373463e-05  0 0
set e_field  -3.358398750558029e-05  0 0
set e_field  -3.437710885658936e-05  0 0
set e_field  -3.5168325801231364e-05  0 0
set e_field  -3.595752129579672e-05  0 0
set e_field  -3.674457816445054e-05  0 0
set e_field  -3.752937911536639e-05  0 0
set e_field  -3.8311806756924265e-05  0 0
set e_field  -3.909174361398917e-05  0 0
set e_field  -3.9869072144251464e-05  0 0
set e_field  -4.064367475463974e-05  0 0
set e_field  -4.141543381779568e-05  0 0
set e_field  -4.2184231688612646e-05  0 0
set e_field  -4.294995072083662e-05  0 0
set e_field  -4.371247328372145e-05  0 0
set e_field  -4.4471681778744844e-05  0 0
set e_field  -4.522745865637619e-05  0 0
set e_field  -4.597968643289632e-05  0 0
set e_field  -4.6728247707269244e-05  0 0
set e_field  -4.747302517805675e-05  0 0
set e_field  -4.821390166038261e-05  0 0
set e_field  -4.8950760102937315e-05  0 0
set e_field  -4.9683483605023626e-05  0 0
set e_field  -5.041195543364234e-05  0 0
set e_field  -5.113605904060911e-05  0 0
set e_field  -5.1855678079712115e-05  0 0
set e_field  -5.257069642389209e-05  0 0
set e_field  -5.3280998182459796e-05  0 0
set e_field  -5.398646771833574e-05  0 0
set e_field  -5.468698966531202e-05  0 0
set e_field  -5.5382448945341866e-05  0 0
set e_field  -5.6072730785840595e-05  0 0
set e_field  -5.675772073701118e-05  0 0
set e_field  -5.743730468918056e-05  0 0
set e_field  -5.811136889014564e-05  0 0
set e_field  -5.8779799962534705e-05  0 0
set e_field  -5.944248492116952e-05  0 0
set e_field  -6.009931119043697e-05  0 0
set e_field  -6.07501666216604e-05  0 0
set e_field  -6.139493951047041e-05  0 0
set e_field  -6.203351861417544e-05  0 0
set e_field  -6.266579316912231e-05  0 0
set e_field  -6.329165290805327e-05  0 0
set e_field  -6.391098807745025e-05  0 0
set e_field  -6.452368945486654e-05  0 0
set e_field  -6.512964836624466e-05  0 0
set e_field  -6.572875670321225e-05  0 0
set e_field  -6.632090694036176e-05  0 0
set e_field  -6.690599215250421e-05  0 0
set e_field  -6.748390603189792e-05  0 0
set e_field  -6.805454290545045e-05  0 0
set e_field  -6.861779775188591e-05  0 0
set e_field  -6.917356621888447e-05  0 0
set e_field  -6.97217446401787e-05  0 0
set e_field  -7.026223005261854e-05  0 0
set e_field  -7.079492021319118e-05  0 0
set e_field  -7.131971361599598e-05  0 0
set e_field  -7.183650950917776e-05  0 0
set e_field  -7.234520791180472e-05  0 0
set e_field  -7.284570963070101e-05  0 0
set e_field  -7.333791627722214e-05  0 0
set e_field  -7.3821730283972e-05  0 0
set e_field  -7.429705492146498e-05  0 0
set e_field  -7.476379431472153e-05  0 0
set e_field  -7.522185345980138e-05  0 0
set e_field  -7.567113824027147e-05  0 0
set e_field  -7.61115554435993e-05  0 0
set e_field  -7.654301277747901e-05  0 0
set e_field  -7.696541888607861e-05  0 0
set e_field  -7.737868336621125e-05  0 0
set e_field  -7.77827167834282e-05  0 0
set e_field  -7.817743068802483e-05  0 0
set e_field  -7.856273763096566e-05  0 0
set e_field  -7.893855117971798e-05  0 0
set e_field  -7.930478593399765e-05  0 0
set e_field  -7.966135754142021e-05  0 0
set e_field  -8.00081827130569e-05  0 0
set e_field  -8.034517923889326e-05  0 0
set e_field  -8.06722660031848e-05  0 0
set e_field  -8.098936299971265e-05  0 0
set e_field  -8.129639134692954e-05  0 0
set e_field  -8.15932733030006e-05  0 0
set e_field  -8.187993228073233e-05  0 0
set e_field  -8.215629286238646e-05  0 0
set e_field  -8.242228081438066e-05  0 0
set e_field  -8.267782310186814e-05  0 0
set e_field  -8.292284790319793e-05  0 0
set e_field  -8.315728462425172e-05  0 0
set e_field  -8.338106391265317e-05  0 0
set e_field  -8.359411767185108e-05  0 0
set e_field  -8.379637907506928e-05  0 0
set e_field  -8.39877825791252e-05  0 0
set e_field  -8.416826393811179e-05  0 0
set e_field  -8.43377602169407e-05  0 0
set e_field  -8.449620980474623e-05  0 0
set e_field  -8.464355242814474e-05  0 0
set e_field  -8.477972916434965e-05  0 0
set e_field  -8.490468245413845e-05  0 0
set e_field  -8.50183561146691e-05  0 0
set e_field  -8.512069535214449e-05  0 0
set e_field  -8.521164677432146e-05  0 0
set e_field  -8.529115840286349e-05  0 0
set e_field  -8.535917968553259e-05  0 0
set e_field  -8.541566150822081e-05  0 0
set e_field  -8.546055620681655e-05  0 0
set e_field  -8.549381757890536e-05  0 0
set e_field  -8.551540089530177e-05  0 0
set e_field  -8.552526291141011e-05  0 0
set e_field  -8.552336187841257e-05  0 0
set e_field  -8.55096575542825e-05  0 0
set e_field  -8.548411121461927e-05  0 0
set e_field  -8.544668566330434e-05  0 0
set e_field  -8.539734524297595e-05  0 0
set e_field  -8.533605584531879e-05  0 0
